Content Manifest for Depot 232091

Manifest ID / date     : 1361696899991489210 / 8/31/2015 6:10:32 PM
Total number of files  : 13193
Total number of chunks : 27035
Total bytes on disk    : 15130547692
Total bytes compressed : 7155418640

          Size Chunks File SHA                                 Flags Name
          3159      1 776693752DC15A9F896BB781AA1DAF3E756D2907     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_GLO_Runtime.upk
          9160      1 C397F2C9EB2A0E87C508EE41FBC1D3970EC0DA86     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_MVT_Footstep.upk
          5472      1 EDA8E378061AF8ABA74B8CA6CD12FB2A86996447     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_Skin_Impacts.upk
          6623      1 BADB1456229B485717CCC91BD76632BE204B2DF9     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_UI_Menu.upk
          1771      1 242EA2091EBB5B3CE1B4E193D3A7C0DBA93D303C     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_UI_Objectives.upk
          5286      1 C3C9BF42BC16B1D23CEC4A92BD0161CA7C8D6A20     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_UI_PlayerCharacter.upk
          1192      1 C24123DCC4E95BAC53BF05DC0D42CD2513DA11B7     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_Bullet_FlyBys.upk
         29608      1 FCC228AECAFBFA966BD8E8D12184ACA3BDE02B39     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_Bullet_Impacts.upk
          3182      1 FB19DCE8C23879EC1810A3C8B54E3C4C0443A8FC     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_EXP_C4.upk
          1498      1 BE994873B2E93A5529E75C2507D62DF2262BA150     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_EXP_Dynamite.upk
          1529      1 B1692E7393071A568F5F8B6F3EB9064271FBAC1A     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_EXP_Grenade_EMP.upk
          1022      1 0055F0782FB18A7021DC059AD0AE5A832F1F6304     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_EXP_Grenade_Frag.upk
          1012      1 AF73C4C637DD5A2B1565EFE2B3EBDCCA950CC0CA     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_EXP_Grenade_HE.upk
          1640      1 DAD14FC36145F75475B4F5F79593A0EC1E4CFFF6     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_EXP_Grenade_Medic.upk
          1267      1 187DA4117AF7F28EE57E89D294CDB4EB7910CE8F     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_EXP_Molotov.upk
          3239      1 BED7A8A5B70C44F416E8FB5DA03162E48C19317C     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_MEL_CommandoKnife.upk
          2784      1 5EE1B17CFE82F41755D3F6F6FAB1795752D49421     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_MEL_Crovel.upk
          3236      1 CBBD88992097B51DE6E085AFE564E036D63F10DF     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_MEL_Katana.upk
          4891      1 4982782223E53B969111013A7EF58466275758FC     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_MEL_Pulverizer.upk
          2384      1 705EB3CC10DF077A4C795D9CE998CCE1ACE8EED1     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_MEL_Zweihander.upk
          5880      1 5F564406F63D0C6BD183F5DC8C923F1A637081D6     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_9mm.upk
          4486      1 82F9B9341ABDB4E93C968BD1FCCDF7AE5494A731     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_AA12.upk
         10874      1 F2A84619AD53B9CE31E8B934A8E746829F8BFA64     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_AK12.upk
          6436      1 8CED0094DBC64DA781FF0C3FE2FEE04F51825488     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_AR15.upk
          5448      1 BD48DA762F1B60273403132D9FE2930D77E05EFE     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_CaulkBurn.upk
          7879      1 B3193B4E8D3CADC783DB1D804446D37BD3EBCD7B     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_DragonsBreath.upk
          9002      1 4CF71298B3ED88EDCBC8D16757D7CB6D2ADB7C34     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_Flamethrower.upk
          4823      1 EE4DAAD97707AA68F84C7745049CEDF7AD551C31     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_HX25.upk
         12729      1 07E406800382147BABAEC1843CB7196DCDA7341D     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_L85A2.upk
          4756      1 67F778F8BBCAA7E1EAA21BAF53C4CFEAF995FD01     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_M4.upk
          5081      1 5E4DF229422DD8710E0D04066535CCD02EFAE0B6     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_M79.upk
          4513      1 F3D6A865320B5C8AF82D6348344752AC96B2F804     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_MB500.upk
          8576      1 FE17433D8332F6711B13255263CC896A32B51F2C     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_MedicAssault.upk
          5037      1 F7A64D4B60F62FFF9ED15C79FF65E81D9EF15C22     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_MedicDart.upk
          4303      1 82E27869ABC5794C7DF671891F4E2F5F74326319     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_MedicPistol.upk
          8388      1 C835465396F294947B76EE1AC3C3B99E90AFDF40     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_MedicSMG.upk
          5821      1 DA9006224BFA3268A66C1CECD74973F1BF9F97F5     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_MedicShotgun.upk
         10148      1 B0686C526C60541B9838942B468F8F34867A1588     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_Microwave_Gun.upk
          3768      1 A4439C8B8EAA853FE9CDA853E250C27268AA47CA     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_MkB42.upk
          3452      1 BEA4CF25DE5D2384829F67CB8B6DB0FE211A0A58     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_Nailgun.upk
          5427      1 E5617DAFC60F2D7963EF177D217B3BC4C486ACDB     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_RPG7.upk
          8324      1 4583A634986A089B184414D26D195766D2705F8B     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_SCAR.upk
          8721      1 EF7F50D1FA3B8E34075B24106240311666FF90B8     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_SawBlade.upk
          5947      1 A668194776E6F5DEADDF3EF56DFCBFEF9B4973ED     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_Shotgun.upk
          2289      1 D5986B216BB847715363462BF0348E0A6FC15D7E     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_Syringe.upk
          5172      1 7340654020D58227ED2C9B206CFE55038800B8A6     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_SA_Welder.upk
          1466      1 6ED68628634C0AC4CAA2DD7D49FF1826738E7E1D     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_Shared.upk
          3258      1 4AAC73DA1931AE4435BB81343574DF604BCE7F20     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_WEP_Test.upk
          9823      1 1961169728FE53B28FDE3FC00A1390CF3C66F368     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Bloat.upk
         16470      1 6280BF2D9D5516A68C116094FF0B87EEC8C2CCD3     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Clot_Alpha.upk
          8858      1 1BC351F493945392CFEC8E968E41CC3016400DC0     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Clot_Slasher.upk
         16660      1 5EE8B57F2A18336ABF4DC4210EE2813F1A9FC19A     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Clot_Undeveloped.upk
          5117      1 EE5FCCE605787E28D3ED7F8DD2E824E6A3EA1ED0     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Crawler.upk
          9906      1 06F0512853888D25451B87C8B2A55CF89F923BE4     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_FleshPound.upk
          4202      1 AAD448216C1E56EA7FCD6E88132C540EC60F0C75     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Gore.upk
          6432      1 B87933003C91700B95A17748A1194BF0FAC43344     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_GoreFast.upk
          6336      1 9C0ACB274A57A8C8491969D900394CBF3E45018C     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Hans.upk
          9288      1 80564EB4626C9C0E356FC3183188105AFD467AAC     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Husk.upk
          6240      1 4502D150D56C5D74E37F72A525C1013DA0E9DD07     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Scrake.upk
          6154      1 A4306423151814C84B45448D471B8D792B0F52A9     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Siren.upk
          9257      1 2B275C395ABC0BD357ED17D6BC575CF4124DF9E6     0 KFGame\BrewedPC\Packages\Audio\SFX\WW_ZED_Stalker.upk
          6106      1 EABBB3EC19E778A67ACA9289C58EC38132681073     0 KFGame\BrewedPC\Packages\Audio\SoundClassesAndModes.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Audio\Voice
        126957      1 5E72D230178302AA18AF67B674463611A6C57361     0 KFGame\BrewedPC\Packages\Audio\Voice\AUD_Player_Dosh.upk
         65712      1 40A6CED2C995D83E6D8842260CA9FC75A913C0BF     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Alberts.upk
         66910      1 F97C82771300C7122DC1E046D388AADA49596A52     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_AnaLarive.upk
         65225      1 7D885E8B98905024958A76A9E6C5FF9FA2F0B43D     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Banner.upk
         64663      1 A74DAA38D646C36173558B17F0336301BCF55763     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Briar.upk
         64623      1 D4781BFC8FDBA7FADFB950A6AEBD3EA693287022     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Briar_Mark.upk
         65988      1 EE9EA2ECCDD9DB2723F0395FA418081B6371C666     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Coleman.upk
         66171      1 23DEB1CF6A38A02CC6D17E7999B9BAB9843846BA     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_DJSkully.upk
         65527      1 4608C3C12302F8B158162DCF3EBB00783E3B7048     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Foster.upk
         66910      1 7FA6F9D2643C0CA6FAD83344F646EA41D1EEC445     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Masterson.upk
         64635      1 1AE9EEBDEF48010164E66A5F5141F2E8CAD4838A     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Masterson_Alan.upk
         66090      1 7FEA6C8E74F5B2E52720E65939099B1FA14CE9C7     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Strasser.upk
         65446      1 907212D38578BE9723A4D642D6E288B997936D5A     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_CHR_Tanaka.upk
         11608      1 100C8B72EB44E754438D9D5EFA4E566DE007EDF4     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_NPC_HansVolter.upk
         41897      1 CCDB47733EF5AE033F408BA7D291BE04A23CE79A     0 KFGame\BrewedPC\Packages\Audio\Voice\WW_VOX_NPC_Trader.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Alan
        399285      1 989E337740F815D7EAE1F3ACD9AA7C3376CC7DB7     0 KFGame\BrewedPC\Packages\Characters\Alan\CHR_Alan_01_MAT.upk
       5539368      6 C8AACE6BB6769BFC22849DB7A2E4188DDC77DE96     0 KFGame\BrewedPC\Packages\Characters\Alan\CHR_Alan_01_MESH.upk
      20162930     20 A10E82755490DC43E00202FD41E926D5DF0AB06F     0 KFGame\BrewedPC\Packages\Characters\Alan\CHR_Alan_01_TEX.upk
       1771942      2 11539BEE51287BB958729832CFFADEBCAB9B8BF0     0 KFGame\BrewedPC\Packages\Characters\Alan\CHR_Alan_Item_TEX.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Alan_Opt
        555337      1 F497CA1153275D3DB65FB3272BA266B4146A1B4F     0 KFGame\BrewedPC\Packages\Characters\Alan_Opt\CHR_Alan_01_Opt_MESH.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Alberts
       1321175      2 F38ED02D9B5468EE67D2330A2C6A2D3140F51E77     0 KFGame\BrewedPC\Packages\Characters\Alberts\CHR_Alberts_01_ANIM.upk
       1747767      2 802B7558FF2FCF1AB09732558B356430417FD99E     0 KFGame\BrewedPC\Packages\Characters\Alberts\CHR_Alberts_01_MAT.upk
      14742059     17 ACC666E4A330DF60CD33A66213D2D53F00E2C301     0 KFGame\BrewedPC\Packages\Characters\Alberts\CHR_Alberts_01_MESH.upk
     100294349     96 96AF28236B6B94C6054BE70B3F58C467998F1A41     0 KFGame\BrewedPC\Packages\Characters\Alberts\CHR_Alberts_01_TEX.upk
       6339973      7 76093298D9903F25921E79B4708A1F0CD7ECDE2E     0 KFGame\BrewedPC\Packages\Characters\Alberts\CHR_Alberts_Item_TEX.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Alberts_Opt
       1910191      2 F98C52BF420EEE294CECA71C71F6CCFED0B14D28     0 KFGame\BrewedPC\Packages\Characters\Alberts_Opt\CHR_Alberts_01_Opt_MESH.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Ana
       5669584      6 BC7A4E429ABFD665A4A18901FEDA36485F97D0ED     0 KFGame\BrewedPC\Packages\Characters\Ana\CHR_Ana_01_Item_TEX.upk
       1328124      2 865FC81323B88AF1E2AFFF9BF9DC48A53375406A     0 KFGame\BrewedPC\Packages\Characters\Ana\CHR_Ana_01_MAT.upk
      12787366     13 193519705B8AA2E94DADC567BFE142076131BEFC     0 KFGame\BrewedPC\Packages\Characters\Ana\CHR_Ana_01_MESH.upk
     183173792    176 3A856F6FB82E9E3111CEB1BB84DAAF79CBA73498     0 KFGame\BrewedPC\Packages\Characters\Ana\CHR_Ana_01_TEX.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Ana_Opt
       3220007      4 9F434340EA54E6769EA39D305B84D24BCA0F482C     0 KFGame\BrewedPC\Packages\Characters\Ana_Opt\CHR_Ana_01_Opt_MESH.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\BaseFemale
       4246669      5 642FB06D10C9B0BC4B842F9FCFB31B2A34090E05     0 KFGame\BrewedPC\Packages\Characters\BaseFemale\CHR_BaseFemale_ANIM.upk
          2795      1 CCBAD2607F8C7E18B97720C926124722E817BC05     0 KFGame\BrewedPC\Packages\Characters\BaseFemale\CHR_BaseFemale_ARCH.upk
        230381      1 61741B33A5C027DBA03D36C8E9FDFA5ADD7BE31D     0 KFGame\BrewedPC\Packages\Characters\BaseFemale\CHR_BaseFemale_Item_TEX.upk
       2980299      3 4939E21B624285F44F84B3745A62E92A2F813E0F     0 KFGame\BrewedPC\Packages\Characters\BaseFemale\CHR_Basefemale_MESH.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\BaseMale
     114005443    109 4D971AA86B42CCA1870082655D2D9D1D53E5D94A     0 KFGame\BrewedPC\Packages\Characters\BaseMale\CHR_BaseMale_ANIM.upk
        960546      1 B7A331A5CC7F464D410947088D89215C6F79B433     0 KFGame\BrewedPC\Packages\Characters\BaseMale\CHR_BaseMale_ARCH.upk
       1009615      1 F4BE4096E83312B636FA16F4ADC03BA8E97801A8     0 KFGame\BrewedPC\Packages\Characters\BaseMale\CHR_BaseMale_MESH.upk
         31996      1 ECDF9B025646D2FC45316266B1AB183F5B6168C2     0 KFGame\BrewedPC\Packages\Characters\BaseMale\CHR_BaseMale_PHYS.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Briar
           141      1 14EF87171AFBDF84F55517D8E75DCA0B5D5246B6     0 KFGame\BrewedPC\Packages\Characters\Briar\CHR_Briar_01_ANIM.upk
       1756950      2 B65810BAE4E8A1D389F68464808E4F6B2E169268     0 KFGame\BrewedPC\Packages\Characters\Briar\CHR_Briar_01_MAT.upk
      15651752     18 81C5AD224DCFCB7E4FC135FE8DF9FC7AAABF4E83     0 KFGame\BrewedPC\Packages\Characters\Briar\CHR_Briar_01_MESH.upk
     110151982    106 D6F40BE7CC9C51E33D75647D97ACBD2CC2A86AA4     0 KFGame\BrewedPC\Packages\Characters\Briar\CHR_Briar_01_TEX.upk
       5548329      6 FABA9AF4CE9367ED1EC4C98806896F0A130C792C     0 KFGame\BrewedPC\Packages\Characters\Briar\CHR_Briar_Item_TEX.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Briar_Opt
       1855059      2 FF089C5549DB486EFAF65C669A713A9E8F7B2804     0 KFGame\BrewedPC\Packages\Characters\Briar_Opt\CHR_Briar_01_Opt_MESH.upk
         20123      1 A308BB3AEC7EF3B517CB503CD3112970B6AB7C02     0 KFGame\BrewedPC\Packages\Characters\CHR_1P_Arms_ARCH.upk
         95329      1 3BD6CAA37590CCC3BC7F81890AF226429C0BB263     0 KFGame\BrewedPC\Packages\Characters\CHR_1P_Arms_MAT.upk
       2307804      3 45BD768560CFC89FFAA98D514C317A0F426C985B     0 KFGame\BrewedPC\Packages\Characters\CHR_1P_Arms_MESH.upk
       7196185      7 7D14684E8D81410809FF72826863CF58BDE0CE44     0 KFGame\BrewedPC\Packages\Characters\CHR_1P_Arms_TEX.upk
        165189      1 B65AC610392F4C54F3792E6AA4DBDEE3A0A7C39A     0 KFGame\BrewedPC\Packages\Characters\CHR_Detail_Shared_TEX.upk
       3877965      4 7DA644775B8AAB337B0D220840EA269514987178     0 KFGame\BrewedPC\Packages\Characters\CHR_FACE_ANIM.upk
         36947      1 295EC0C40E534FD15BDD5592526AF01D86D039F5     0 KFGame\BrewedPC\Packages\Characters\CHR_Parent_MAT.upk
         88452      1 107FBE27BFB86F9C7060054C128A3A771C733BAA     0 KFGame\BrewedPC\Packages\Characters\CHR_Playable_ARCH.upk
        502029      1 F78AFD34FD3BE25B2C37F291365DF79440046B1C     0 KFGame\BrewedPC\Packages\Characters\CHR_Surface_Examples_MAT.upk
       3013943      3 C7D51856C01C5599B7B9DFB3588B90D83F692E47     0 KFGame\BrewedPC\Packages\Characters\CHR_Surface_Examples_TEX.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\ChivalryKnight
       8882423      9 4C25A8B45938D97BA7D34236791DEAC055320EDE     0 KFGame\BrewedPC\Packages\Characters\ChivalryKnight\CHR_Chivalry_Knight_Item_TEX.upk
       2476504      3 ACF357AE7E42FA32689F40DBB15856A2E77C4CAF     0 KFGame\BrewedPC\Packages\Characters\ChivalryKnight\CHR_Chivalry_Knight_MAT.upk
       5335253      6 0446DD282EC99E6DC342B956F6026C813511BCC8     0 KFGame\BrewedPC\Packages\Characters\ChivalryKnight\CHR_Chivalry_Knight_MESH.upk
     110615137    106 EC55EA589C5275A1BF4BC2D3FF0E7DD7A7F44FC8     0 KFGame\BrewedPC\Packages\Characters\ChivalryKnight\CHR_Chivalry_Knight_TEX.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\ChivalryKnight_Opt
       2122154      3 8E5037669506FF624E0BFF53BD8C5941C4ADC3E8     0 KFGame\BrewedPC\Packages\Characters\ChivalryKnight_Opt\CHR_Chivalry_Knight_Opt_MESH.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Coleman
       1301347      2 73D4433038012875F8FD44BC29D59DA7D330D423     0 KFGame\BrewedPC\Packages\Characters\Coleman\CHR_Coleman_01_ANIM.upk
       1304583      2 F64FEC92BEC209FD17771785853E6876ADFC557D     0 KFGame\BrewedPC\Packages\Characters\Coleman\CHR_Coleman_01_MAT.upk
      10527353     11 5B5E450EE9ADC6D6249B7D2AB59A9F9EE4493CF3     0 KFGame\BrewedPC\Packages\Characters\Coleman\CHR_Coleman_01_MESH.upk
      80057767     77 10C44F28C55B64514F78211E750F152F7AE4835C     0 KFGame\BrewedPC\Packages\Characters\Coleman\CHR_Coleman_01_TEX.upk
       5381064      6 CA15CEB50A2B6C430116A0FD51D4B9DBD27B4AD4     0 KFGame\BrewedPC\Packages\Characters\Coleman\CHR_Coleman_Item_TEX.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Coleman_OPT
       1766242      2 C93D4A9A402947D1FDDE4DC6B7B73738A3A8080F     0 KFGame\BrewedPC\Packages\Characters\Coleman_OPT\CHR_Coleman_01_Opt_MESH.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\Cosmetics
        293465      1 9066346A8EA0347FA0B4ABEF2F21B8CAB8B67896     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_3dGlasses_MAT.upk
        254478      1 ABE8E9B6A0CAFD9042E8AF334E841DD7E9D7B5A1     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_3dGlasses_MESH.upk
      22594026     22 D222252182723143FC3635001D879FE7BAD4F565     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_3dGlasses_TEX.upk
        284775      1 B8D650FDD84EC89D2AFF22CB5E6672BA6384DDDB     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_Bowler_MAT.upk
        350780      1 B56F2AA0B8D6254113EB18B86C66D4C1904689EA     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_Bowler_MESH.upk
      12832613     13 4480DB681FDC4AC1500A179E330FA5167785B912     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_Bowler_TEX.upk
       6508453      7 A45F87080B81888FE8E59DF0EB40BF9447CA797B     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_Cosmetics_Item_TEX.upk
        513263      1 D863B2647416AF92AFF1E664A809D1D66D5E5B0D     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_DJHeadphones_MAT.upk
       2898893      3 6203505B03E1A4DEC2A59CB4E5F6D48BEDAA531A     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_DJHeadphones_MESH.upk
      25660848     25 1AA38BD6AE1C116092414D23DCE00F91EF544115     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_DJHeadphones_TEX.upk
       1329525      2 34AAD6AA97820499B4EDEF8F80ACEC5D249AD349     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_DJSkully_COS_01_Item_TEX.upk
        347306      1 5E01CD5270A0DBC2FD4F18FD4B5709D4E3C9072E     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_DJSkully_COS_01_MAT.upk
      16960741     17 C65972F8D6B4C085F4124C3D38162B2C43BBAE9D     0 KFGame\BrewedPC\Packages\Characters\Cosmetics\CHR_DJSkully_COS_01_TEX.upk
             0      0 0000000000000000000000000000000000000000    64 KFGame\BrewedPC\Packages\Characters\DJSkully
       1657772      2 3BA8CC33926F8A937861C7F067C13C07802A8E26     0 KFGame\BrewedPC\Packages\Characters\DJSkully\CHR_DJSkully_01_MAT.upk
       8356644      9 464B3441BC4A75746AC6A22DBDFAAF89DD561F3B     0 KFGame\BrewedPC\Packages\Characters\DJSkully\CHR_DJSkully_01_MESH.upk
